17:52:44.807 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Please enter a search term
17:56:44.193 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ошибка: 404
17:59:00.700 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Please enter a search term
18:46:42.920 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Enter search query / Введите поисковый запрос
19:09:06.930 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Введите поисковый запрос
19:51:26.368 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Network error: timeout
java.net.SocketTimeoutException: timeout
	at okhttp3.internal.http2.Http2Stream$StreamTimeout.newTimeoutException(Http2Stream.java:678) ~[okhttp-3.14.9.jar:?]
21:22:11.584 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ошибка сети: Unexpected response code for CONNECT: 502
21:23:04.118 [JavaFX Application Thread] INFO  com.starwars.swapij.Translator - UI translations loaded successfully
21:23:12.328 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Введите поисковый запрос!
21:38:39.428 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ошибка сети: Unexpected response code for CONNECT: 502
java.io.IOException: Unexpected response code for CONNECT: 502
	at okhttp3.internal.connection.RealConnection.createTunnel(RealConnection.java:427) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.RealConnection.connectTunnel(RealConnection.java:236) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.RealConnection.connect(RealConnection.java:177) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.java:224) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.java:108) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.java:88) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.Transmitter.newExchange(Transmitter.java:169) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:41) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:88) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:229) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall$AsyncCall.execute(RealCall.java:172) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.NamedRunnable.run(NamedRunnable.java:32) ~[okhttp-3.14.9.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
21:38:40.744 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ошибка сети: Unexpected response code for CONNECT: 502
21:38:43.451 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ошибка сети: Unexpected response code for CONNECT: 502
java.io.IOException: Unexpected response code for CONNECT: 502
	at okhttp3.internal.connection.RealConnection.createTunnel(RealConnection.java:427) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.RealConnection.connectTunnel(RealConnection.java:236) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.RealConnection.connect(RealConnection.java:177) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.java:224) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.java:108) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.java:88) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.Transmitter.newExchange(Transmitter.java:169) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:41) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:88) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:229) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall$AsyncCall.execute(RealCall.java:172) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.NamedRunnable.run(NamedRunnable.java:32) ~[okhttp-3.14.9.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
21:38:44.422 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ошибка сети: Unexpected response code for CONNECT: 502
21:38:46.888 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
21:38:48.119 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ничего не найдено
21:38:50.373 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
21:38:51.809 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ничего не найдено
21:40:41.909 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Введите поисковый запрос!
21:40:43.624 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
21:40:44.711 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ничего не найдено
21:58:14.344 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
21:58:15.218 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ничего не найдено
21:58:21.004 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
21:58:21.992 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ничего не найдено
21:58:26.511 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
21:58:27.410 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ничего не найдено
21:58:31.306 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
21:58:32.101 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ничего не найдено
22:00:19.673 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:00:20.989 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Ничего не найдено
22:04:02.504 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ошибка сети: Unexpected response code for CONNECT: 502
java.io.IOException: Unexpected response code for CONNECT: 502
	at okhttp3.internal.connection.RealConnection.createTunnel(RealConnection.java:427) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.RealConnection.connectTunnel(RealConnection.java:236) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.RealConnection.connect(RealConnection.java:177) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.java:224) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.java:108) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.java:88) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.Transmitter.newExchange(Transmitter.java:169) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:41) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:88) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:229) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall$AsyncCall.execute(RealCall.java:172) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.NamedRunnable.run(NamedRunnable.java:32) ~[okhttp-3.14.9.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
22:06:03.815 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:06:07.364 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:07:00.932 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:11:45.264 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:12:03.076 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:12:05.513 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:12:13.787 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:12:15.476 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:13:50.354 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:31:33.127 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:31:37.646 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:31:48.683 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:31:49.906 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
22:31:52.534 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:42:41.638 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ошибка сети: Unexpected response code for CONNECT: 502
java.io.IOException: Unexpected response code for CONNECT: 502
	at okhttp3.internal.connection.RealConnection.createTunnel(RealConnection.java:427) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.connection.RealConnection.connectTunnel(RealConnection.java:236) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.connection.RealConnection.connect(RealConnection.java:177) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.java:224) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.java:108) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.java:88) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.connection.Transmitter.newExchange(Transmitter.java:169) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:41) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:88) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:229) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.RealCall$AsyncCall.execute(RealCall.java:172) ~[swapij-0.1.0-all.jar:?]
	at okhttp3.internal.NamedRunnable.run(NamedRunnable.java:32) ~[swapij-0.1.0-all.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
23:42:43.909 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:42:45.527 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:42:48.653 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:00.220 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:03.107 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:13.323 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:17.581 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:18.203 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:18.917 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:19.067 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:19.399 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:52.033 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:52.909 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:43:59.381 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:49:29.336 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:49:35.374 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:52:01.944 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:52:06.968 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:52:27.945 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:52:36.538 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:52:53.406 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:52:57.386 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:53:13.280 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:53:14.335 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:53:38.736 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:53:40.082 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:53:56.193 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:54:00.012 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:54:22.995 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:54:31.334 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:54:43.665 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:54:44.669 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:55:01.459 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:55:27.735 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:55:56.451 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:55:59.499 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:56:02.602 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:56:03.773 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:57:36.849 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:59:43.057 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:02:58.795 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:03:00.993 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:26.179 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:29.184 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:29.807 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:30.385 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:30.385 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:30.617 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:30.793 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:31.202 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:11:31.202 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:12:08.479 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Введите поисковый запрос!
00:16:06.873 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:17:01.631 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ошибка сети: timeout
java.net.SocketTimeoutException: timeout
	at okhttp3.internal.http2.Http2Stream$StreamTimeout.newTimeoutException(Http2Stream.java:678) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http2.Http2Stream$StreamTimeout.exitAndThrowIfTimedOut(Http2Stream.java:686) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http2.Http2Stream.takeHeaders(Http2Stream.java:154) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http2.Http2ExchangeCodec.readResponseHeaders(Http2ExchangeCodec.java:136) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.Exchange.readResponseHeaders(Exchange.java:115) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.java:94) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:43) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:88) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:229) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall$AsyncCall.execute(RealCall.java:172) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.NamedRunnable.run(NamedRunnable.java:32) ~[okhttp-3.14.9.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
00:17:04.227 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ошибка сети: timeout
java.net.SocketTimeoutException: timeout
	at okhttp3.internal.http2.Http2Stream$StreamTimeout.newTimeoutException(Http2Stream.java:678) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http2.Http2Stream$StreamTimeout.exitAndThrowIfTimedOut(Http2Stream.java:686) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http2.Http2Stream.takeHeaders(Http2Stream.java:154) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http2.Http2ExchangeCodec.readResponseHeaders(Http2ExchangeCodec.java:136) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.Exchange.readResponseHeaders(Exchange.java:115) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.java:94) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:43) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:88) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:229) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall$AsyncCall.execute(RealCall.java:172) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.NamedRunnable.run(NamedRunnable.java:32) ~[okhttp-3.14.9.jar:?]
